"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55034";"JAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000112629";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000146949";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000055677";"FOCO FOR�A E F�";"PSDB / DEM / PT / PATRIOTA / PP / PSD / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"13";"VEREADOR";"PARTIDO ISOLADO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"120000146728";"#NULO#";"PRTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000078998";"ITAPOR� N�O PODE PARAR, A RECONSTRU��O CONTINUA.";"PSDB / PP / DEM / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91715";"ARAL MOREIRA";"13";"VEREADOR";"PARTIDO ISOLADO";"51";"PATRIOTA";"PATRIOTA";"120000086036";"#NULO#";"PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"534";"Elei��o Suplementar Bandeirantes-MS";"07/11/2021";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120001034370";"� � HORA DE TRABALHAR POR BANDEIRANTES�";"PT / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000093515";"Experi�ncia e Trabalho";"PP / SOLIDARIEDADE / REDE / PDT / PSDB / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"11";"PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000093035";"UNIDOS POR NOVA ANDRADINA";"MDB / PDT / PC do B / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91731";"ELDORADO";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000114317";"JUNTOS PODEMOS FAZER MAIS POR ELDORADO";"PODE / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000149466";"BELA VISTA NAO PODE PARAR";"PDT / PSDB / PTB / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000059352";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000139155";"EM MOVIMENTO PARA O FUTURO ";"PSDB / PATRIOTA / PSD / PP / PTB / PDT / PSB / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000109238";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91863";"SANTA RITA DO PARDO";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000120796";"Unidos por uma Santa Rita Melhor";"PODE / MDB / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91863";"SANTA RITA DO PARDO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000120796";"Unidos por uma Santa Rita Melhor";"PODE / MDB / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000115556";"JUNTOS VAMOS AVAN�AR";"MDB / PSB / PSD / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000115556";"JUNTOS VAMOS AVAN�AR";"MDB / PSB / PSD / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91316";"PONTA POR�";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000135848";"Somos todos Ponta Por�";"REPUBLICANOS / PDT / DEM / PSB / PSDB / PODE / PTB / SOLIDARIEDADE / PP / PL / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000094290";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"11";"PREFEITO";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000132042";"#NULO#";"SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000131116";"AVAN�AR E FAZER MAIS";"PATRIOTA / PSD / PC do B / PSDB / PTB / REDE / PSB / CIDADANIA / REPUBLICANOS / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55018";"ALCIN�POLIS";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000074731";"UNIDOS POR ALCIN�POLIS";"PSDB / MDB / PSD / DEM / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55034";"JAPOR�";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000099211";"JAPOR� QUE TANTO AMO";"PP / PDT / DEM / PSD / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90212";"AQUIDAUANA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000147884";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000098140";"Corumb� Merece Respeito";"MDB / PT / PATRIOTA / SOLIDARIEDADE / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90611";"CORGUINHO";"11";"PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000125673";"CORGUINHO N�O PODE PARAR";"PSD / PSDB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000092504";"AMOR, TRABALHO, UNI�O E F�";"PTB / PT / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91847";"PARANHOS";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000128729";"A RECONSTRU��O CONTINUA";"PDT / PODE / PSDB / DEM / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91847";"PARANHOS";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000128729";"A RECONSTRU��O CONTINUA";"PDT / PODE / PSDB / DEM / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91847";"PARANHOS";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000128729";"A RECONSTRU��O CONTINUA";"PDT / PODE / PSDB / DEM / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90433";"BONITO";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000115449";"BONITO � CUIDAR DA GENTE";"PT / PTB / MDB / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"13";"VEREADOR";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000059344";"#NULO#";"SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91693";"ANG�LICA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000129106";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"11";"PREFEITO";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000140685";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90158";"ANAURIL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000126727";"Renova��o com Honestidade e Prosperidade ";"MDB / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000132448";"IGUALDADE PARA TODOS";"PDT / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000132448";"IGUALDADE PARA TODOS";"PDT / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55042";"NOVO HORIZONTE DO SUL";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000099398";"UNIDOS FAREMOS MAIS";"MDB / PT / PDT / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000097774";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000134551";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000076474";"#NULO#";"PSL";"A";"AGUARDANDO JULGAMENTO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000134232";"EXPERI�NCIA, TRABALHO E F�";"PDT / PATRIOTA / MDB / PTB / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"11";"PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000068817";"POR UMA PARANA�BA MAIS JUSTA E MAIS HUMANA";"CIDADANIA / PODE / PSC / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"11";"PREFEITO";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000131663";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98116";"SELV�RIA";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000149912";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000086088";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000115307";"QUEM AMA, FAZ";"PT / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000114753";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91430";"RIO BRILHANTE";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000090434";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000127750";"PRA FRENTE COXIM";"PDT / MDB / PODE / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"12";"VICE-PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000131498";"Unidos Por Bandeirantes";"SOLIDARIEDADE / PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"COLIGA��O";"33";"PMN";"PARTIDO DA MOBILIZA��O NACIONAL";"120000091703";"CAMPO GRANDE EM BOAS M�OS";"PMN / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90212";"AQUIDAUANA";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000126471";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91715";"ARAL MOREIRA";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000078599";"RENOVA��O COM RESPEITO (MDB-PL)";"MDB / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91014";"JATE�";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000055962";"BUSCANDO UMA NOVA HISTORIA";"PDT / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"12";"VICE-PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000116055";"Honestidade, Compet�ncia e Trabalho";"PP / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"13";"VEREADOR";"PARTIDO ISOLADO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"120000126557";"#NULO#";"PC do B";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000070991";"POR AMOR A ANASTACIO";"MDB / PSB / PT / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000069968";"PELO PROGRESSO DE NOVA ANDRADINA";"PSDB / PODE / PSC / DEM / PSD / PSB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91790";"MUNDO NOVO";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000079848";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000132089";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91790";"MUNDO NOVO";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000058594";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000148246";"Seguir em Frente";"PSDB / PATRIOTA / DEM / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000071095";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000076684";"#NULO#";"PSL";"A";"AGUARDANDO JULGAMENTO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"11";"PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000139967";"O FUTURO COME�A AQUI ";"PROS / PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55026";"LAGUNA CARAP�";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000075681";"Juntos no Rumo Certo";"MDB / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98094";"S�O GABRIEL DO OESTE";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000089036";"TRABALHO COM COMPETENCIA E RESPONSABILIDADE";"MDB / PSB / PP / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"12";"VICE-PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000093035";"UNIDOS POR NOVA ANDRADINA";"MDB / PDT / PC do B / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"11";"PREFEITO";"COLIGA��O";"27";"DC";"DEMOCRACIA CRIST�";"120000120017";"Coragem e Exp�riencia";"DC / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91731";"ELDORADO";"11";"PREFEITO";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000134520";"#NULO#";"SOLIDARIEDADE";"D";"DEFERIDO"
